5 9 -233 -27 35 -233 -19 35 -237 -27 35 -231 -27 35

0 Inlined: 1 1 -233 -27 31 0 0 -4 0 4 0 -4 0 0 2-4cyls.dat
0 2-4 Cylinder Sloped
0 Official LCad update 98-10

3 1 -233 -27 27 -235 -27 27 -235 -27 27
4 1 -235 -27 27 -236 -27 28 -236 -26 28 -235 -27 27
4 1 -236 -27 28 -237 -27 29 -237 -25 29 -236 -26 28
4 1 -237 -27 29 -237 -27 31 -237 -23 31 -237 -25 29
4 1 -237 -27 31 -237 -27 33 -237 -21 33 -237 -23 31
4 1 -237 -27 33 -236 -27 34 -236 -20 34 -237 -21 33
4 1 -236 -27 34 -235 -27 35 -235 -19 35 -236 -20 34
4 1 -235 -27 35 -233 -27 35 -233 -19 35 -235 -19 35

5 9 -235 -27 27 -235 -27 27 -236 -27 28 -233 -27 27
5 9 -236 -27 28 -236 -26 28 -237 -27 29 -235 -27 27
5 9 -237 -27 29 -237 -25 29 -237 -27 31 -236 -27 28
5 9 -237 -27 31 -237 -23 31 -237 -27 33 -237 -27 29
5 9 -237 -27 33 -237 -21 33 -236 -27 34 -237 -27 31
5 9 -236 -27 34 -236 -20 34 -235 -27 35 -237 -27 33
5 9 -235 -27 35 -235 -19 35 -233 -27 35 -236 -27 34
5 9 -233 -27 35 -233 -19 35 -229 -27 35 -235 -27 35

0 Inlined: 1 1 -233 -29 31 0 0 6 0 6 0 -6 0 0 2-4cyls.dat
0 2-4 Cylinder Sloped
0 Official LCad update 98-10

3 1 -233 -29 25 -231 -29 25 -231 -29 25
4 1 -231 -29 25 -229 -29 27 -229 -27 27 -231 -29 25
4 1 -229 -29 27 -227 -29 29 -227 -25 29 -229 -27 27
4 1 -227 -29 29 -227 -29 31 -227 -23 31 -227 -25 29
4 1 -227 -29 31 -227 -29 33 -227 -21 33 -227 -23 31
4 1 -227 -29 33 -229 -29 35 -229 -19 35 -227 -21 33
4 1 -229 -29 35 -231 -29 37 -231 -17 37 -229 -19 35
4 1 -231 -29 37 -233 -29 37 -233 -17 37 -231 -17 37

5 9 -231 -29 25 -231 -29 25 -229 -29 27 -233 -29 25
5 9 -229 -29 27 -229 -27 27 -227 -29 29 -231 -29 25
5 9 -227 -29 29 -227 -25 29 -227 -29 31 -229 -29 27
5 9 -227 -29 31 -227 -23 31 -227 -29 33 -227 -29 29
5 9 -227 -29 33 -227 -21 33 -229 -29 35 -227 -29 31
5 9 -229 -29 35 -229 -19 35 -231 -29 37 -227 -29 33
5 9 -231 -29 37 -231 -17 37 -233 -29 37 -229 -29 35
5 9 -233 -29 37 -233 -17 37 -239 -29 37 -231 -29 37

0 Inlined: 1 1 -233 -29 31 0 0 -6 0 6 0 -6 0 0 2-4cyls.dat
0 2-4 Cylinder Sloped
0 Official LCad update 98-10

3 1 -233 -29 25 -235 -29 25 -235 -29 25
4 1 -235 -29 25 -237 -29 27 -237 -27 27 -235 -29 25
4 1 -237 -29 27 -239 -29 29 -239 -25 29 -237 -27 27
4 1 -239 -29 29 -239 -29 31 -239 -23 31 -239 -25 29
4 1 -239 -29 31 -239 -29 33 -239 -21 33 -239 -23 31
4 1 -239 -29 33 -237 -29 35 -237 -19 35 -239 -21 33
4 1 -237 -29 35 -235 -29 37 -235 -17 37 -237 -19 35
4 1 -235 -29 37 -233 -29 37 -233 -17 37 -235 -17 37

5 9 -235 -29 25 -235 -29 25 -237 -29 27 -233 -29 25
5 9 -237 -29 27 -237 -27 27 -239 -29 29 -235 -29 25
5 9 -239 -29 29 -239 -25 29 -239 -29 31 -237 -29 27
5 9 -239 -29 31 -239 -23 31 -239 -29 33 -239 -29 29
5 9 -239 -29 33 -239 -21 33 -237 -29 35 -239 -29 31
5 9 -237 -29 35 -237 -19 35 -235 -29 37 -239 -29 33
5 9 -235 -29 37 -235 -17 37 -233 -29 37 -237 -29 35
5 9 -233 -29 37 -233 -17 37 -227 -29 37 -235 -29 37


0 Inlined: 1 1 -233 -33 31 4 0 0 0 6 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 1 -229 -33 31 -229 -33 33 -229 -27 33 -229 -27 31
5 9 -229 -33 31 -229 -27 31 -229 -33 33 -229 -33 29
4 1 -229 -33 33 -230 -33 34 -230 -27 34 -229 -27 33
5 9 -229 -33 33 -229 -27 33 -230 -33 34 -229 -33 31
4 1 -230 -33 34 -231 -33 35 -231 -27 35 -230 -27 34
5 9 -230 -33 34 -230 -27 34 -231 -33 35 -229 -33 33
4 1 -231 -33 35 -233 -33 35 -233 -27 35 -231 -27 35
5 9 -231 -33 35 -231 -27 35 -233 -33 35 -230 -33 34
4 1 -233 -33 35 -235 -33 35 -235 -27 35 -233 -27 35
5 9 -233 -33 35 -233 -27 35 -235 -33 35 -231 -33 35
4 1 -235 -33 35 -236 -33 34 -236 -27 34 -235 -27 35
5 9 -235 -33 35 -235 -27 35 -236 -33 34 -233 -33 35
4 1 -236 -33 34 -237 -33 33 -237 -27 33 -236 -27 34
5 9 -236 -33 34 -236 -27 34 -237 -33 33 -235 -33 35
4 1 -237 -33 33 -237 -33 31 -237 -27 31 -237 -27 33
5 9 -237 -33 33 -237 -27 33 -237 -33 31 -236 -33 34
4 1 -237 -33 31 -237 -33 29 -237 -27 29 -237 -27 31
5 9 -237 -33 31 -237 -27 31 -237 -33 29 -237 -33 33
4 1 -237 -33 29 -236 -33 28 -236 -27 28 -237 -27 29
5 9 -237 -33 29 -237 -27 29 -236 -33 28 -237 -33 31
4 1 -236 -33 28 -235 -33 27 -235 -27 27 -236 -27 28
5 9 -236 -33 28 -236 -27 28 -235 -33 27 -237 -33 29
4 1 -235 -33 27 -233 -33 27 -233 -27 27 -235 -27 27
5 9 -235 -33 27 -235 -27 27 -233 -33 27 -236 -33 28
4 1 -233 -33 27 -231 -33 27 -231 -27 27 -233 -27 27
5 9 -233 -33 27 -233 -27 27 -231 -33 27 -235 -33 27
4 1 -231 -33 27 -230 -33 28 -230 -27 28 -231 -27 27
5 9 -231 -33 27 -231 -27 27 -230 -33 28 -233 -33 27
4 1 -230 -33 28 -229 -33 29 -229 -27 29 -230 -27 28
5 9 -230 -33 28 -230 -27 28 -229 -33 29 -231 -33 27
4 1 -229 -33 29 -229 -33 31 -229 -27 31 -229 -27 29
5 9 -229 -33 29 -229 -27 29 -229 -33 31 -230 -33 28

0 Inlined: 1 1 -233 -33 31 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 Official LCad update 98-10

4 1 -227 -33 31 -227 -33 33 -227 -29 33 -227 -29 31
5 9 -227 -33 31 -227 -29 31 -227 -33 33 -227 -33 29
4 1 -227 -33 33 -229 -33 35 -229 -29 35 -227 -29 33
5 9 -227 -33 33 -227 -29 33 -229 -33 35 -227 -33 31
4 1 -229 -33 35 -231 -33 37 -231 -29 37 -229 -29 35
5 9 -229 -33 35 -229 -29 35 -231 -33 37 -227 -33 33
4 1 -231 -33 37 -233 -33 37 -233 -29 37 -231 -29 37
5 9 -231 -33 37 -231 -29 37 -233 -33 37 -229 -33 35
4 1 -233 -33 37 -235 -33 37 -235 -29 37 -233 -29 37
5 9 -233 -33 37 -233 -29 37 -235 -33 37 -231 -33 37
4 1 -235 -33 37 -237 -33 35 -237 -29 35 -235 -29 37
5 9 -235 -33 37 -235 -29 37 -237 -33 35 -233 -33 37
4 1 -237 -33 35 -239 -33 33 -239 -29 33 -237 -29 35
5 9 -237 -33 35 -237 -29 35 -239 -33 33 -235 -33 37
4 1 -239 -33 33 -239 -33 31 -239 -29 31 -239 -29 33
5 9 -239 -33 33 -239 -29 33 -239 -33 31 -237 -33 35
4 1 -239 -33 31 -239 -33 29 -239 -29 29 -239 -29 31
5 9 -239 -33 31 -239 -29 31 -239 -33 29 -239 -33 33
4 1 -239 -33 29 -237 -33 27 -237 -29 27 -239 -29 29
5 9 -239 -33 29 -239 -29 29 -237 -33 27 -239 -33 31
4 1 -237 -33 27 -235 -33 25 -235 -29 25 -237 -29 27
5 9 -237 -33 27 -237 -29 27 -235 -33 25 -239 -33 29
4 1 -235 -33 25 -233 -33 25 -233 -29 25 -235 -29 25
5 9 -235 -33 25 -235 -29 25 -233 -33 25 -237 -33 27
4 1 -233 -33 25 -231 -33 25 -231 -29 25 -233 -29 25
5 9 -233 -33 25 -233 -29 25 -231 -33 25 -235 -33 25
4 1 -231 -33 25 -229 -33 27 -229 -29 27 -231 -29 25
5 9 -231 -33 25 -231 -29 25 -229 -33 27 -233 -33 25
4 1 -229 -33 27 -227 -33 29 -227 -29 29 -229 -29 27
5 9 -229 -33 27 -229 -29 27 -227 -33 29 -231 -33 25
4 1 -227 -33 29 -227 -33 31 -227 -29 31 -227 -29 29
5 9 -227 -33 29 -227 -29 29 -227 -33 31 -229 -33 27


4 1 -223 -9 41 -223 -29 21 -223 -33 61 -223 -9 61
4 1 -223 -9 41 -223 -29 21 -243 -29 21 -243 -9 41
4 1 -223 -9 61 -223 -33 61 -243 -33 61 -243 -9 61
4 1 -243 -9 41 -243 -29 21 -243 -33 61 -243 -9 61
3 1 -223 -33 21 -223 -29 21 -223 -33 61
4 1 -223 -33 21 -223 -29 21 -243 -29 21 -243 -33 21
3 1 -243 -33 21 -243 -29 21 -243 -33 61

4 1 -225 -13 41 -225 -29 25 -241 -29 25 -241 -13 41
4 1 -225 -13 41 -225 -33 41 -225 -33 25 -225 -29 25
4 1 -241 -13 41 -241 -33 41 -241 -33 25 -241 -29 25
4 1 -225 -13 41 -225 -33 41 -241 -33 41 -241 -13 41
4 1 -225 -29 25 -225 -33 25 -241 -33 25 -241 -29 25

4 1 -223 -33 61 -225 -33 41 -241 -33 41 -243 -33 61
4 1 -243 -33 61 -241 -33 41 -241 -33 25 -243 -33 21
4 1 -243 -33 21 -241 -33 25 -225 -33 25 -223 -33 21
4 1 -223 -33 21 -225 -33 25 -225 -33 41 -223 -33 61

0 Inlined: 1 1 -233 -33 51 1 0 0 0 1 0 0 0 1 stud.dat
0 Inlined: 1 1 -233 -33 51 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 9 -227 -33 51 -227 -33 53
2 9 -227 -33 53 -229 -33 55
2 9 -229 -33 55 -231 -33 57
2 9 -231 -33 57 -233 -33 57
2 9 -233 -33 57 -235 -33 57
2 9 -235 -33 57 -237 -33 55
2 9 -237 -33 55 -239 -33 53
2 9 -239 -33 53 -239 -33 51
2 9 -239 -33 51 -239 -33 49
2 9 -239 -33 49 -237 -33 47
2 9 -237 -33 47 -235 -33 45
2 9 -235 -33 45 -233 -33 45
2 9 -233 -33 45 -231 -33 45
2 9 -231 -33 45 -229 -33 47
2 9 -229 -33 47 -227 -33 49
2 9 -227 -33 49 -227 -33 51

0 Inlined: 1 1 -233 -37 51 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 9 -227 -37 51 -227 -37 53
2 9 -227 -37 53 -229 -37 55
2 9 -229 -37 55 -231 -37 57
2 9 -231 -37 57 -233 -37 57
2 9 -233 -37 57 -235 -37 57
2 9 -235 -37 57 -237 -37 55
2 9 -237 -37 55 -239 -37 53
2 9 -239 -37 53 -239 -37 51
2 9 -239 -37 51 -239 -37 49
2 9 -239 -37 49 -237 -37 47
2 9 -237 -37 47 -235 -37 45
2 9 -235 -37 45 -233 -37 45
2 9 -233 -37 45 -231 -37 45
2 9 -231 -37 45 -229 -37 47
2 9 -229 -37 47 -227 -37 49
2 9 -227 -37 49 -227 -37 51

0 Inlined: 1 1 -233 -33 51 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
0 Official LCad update 98-10

4 1 -227 -33 51 -227 -33 53 -227 -37 53 -227 -37 51
5 9 -227 -33 51 -227 -37 51 -227 -33 53 -227 -33 49
4 1 -227 -33 53 -229 -33 55 -229 -37 55 -227 -37 53
5 9 -227 -33 53 -227 -37 53 -229 -33 55 -227 -33 51
4 1 -229 -33 55 -231 -33 57 -231 -37 57 -229 -37 55
5 9 -229 -33 55 -229 -37 55 -231 -33 57 -227 -33 53
4 1 -231 -33 57 -233 -33 57 -233 -37 57 -231 -37 57
5 9 -231 -33 57 -231 -37 57 -233 -33 57 -229 -33 55
4 1 -233 -33 57 -235 -33 57 -235 -37 57 -233 -37 57
5 9 -233 -33 57 -233 -37 57 -235 -33 57 -231 -33 57
4 1 -235 -33 57 -237 -33 55 -237 -37 55 -235 -37 57
5 9 -235 -33 57 -235 -37 57 -237 -33 55 -233 -33 57
4 1 -237 -33 55 -239 -33 53 -239 -37 53 -237 -37 55
5 9 -237 -33 55 -237 -37 55 -239 -33 53 -235 -33 57
4 1 -239 -33 53 -239 -33 51 -239 -37 51 -239 -37 53
5 9 -239 -33 53 -239 -37 53 -239 -33 51 -237 -33 55
4 1 -239 -33 51 -239 -33 49 -239 -37 49 -239 -37 51
5 9 -239 -33 51 -239 -37 51 -239 -33 49 -239 -33 53
4 1 -239 -33 49 -237 -33 47 -237 -37 47 -239 -37 49
5 9 -239 -33 49 -239 -37 49 -237 -33 47 -239 -33 51
4 1 -237 -33 47 -235 -33 45 -235 -37 45 -237 -37 47
5 9 -237 -33 47 -237 -37 47 -235 -33 45 -239 -33 49
4 1 -235 -33 45 -233 -33 45 -233 -37 45 -235 -37 45
5 9 -235 -33 45 -235 -37 45 -233 -33 45 -237 -33 47
4 1 -233 -33 45 -231 -33 45 -231 -37 45 -233 -37 45
5 9 -233 -33 45 -233 -37 45 -231 -33 45 -235 -33 45
4 1 -231 -33 45 -229 -33 47 -229 -37 47 -231 -37 45
5 9 -231 -33 45 -231 -37 45 -229 -33 47 -233 -33 45
4 1 -229 -33 47 -227 -33 49 -227 -37 49 -229 -37 47
5 9 -229 -33 47 -229 -37 47 -227 -33 49 -231 -33 45
4 1 -227 -33 49 -227 -33 51 -227 -37 51 -227 -37 49
5 9 -227 -33 49 -227 -37 49 -227 -33 51 -229 -33 47

0 Inlined: 1 1 -233 -37 51 6 0 0 0 0 0 0 0 6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -37 51 -227 -37 51 -227 -37 53
3 1 -233 -37 51 -227 -37 53 -229 -37 55
3 1 -233 -37 51 -229 -37 55 -231 -37 57
3 1 -233 -37 51 -231 -37 57 -233 -37 57
3 1 -233 -37 51 -233 -37 57 -235 -37 57
3 1 -233 -37 51 -235 -37 57 -237 -37 55
3 1 -233 -37 51 -237 -37 55 -239 -37 53
3 1 -233 -37 51 -239 -37 53 -239 -37 51
3 1 -233 -37 51 -239 -37 51 -239 -37 49
3 1 -233 -37 51 -239 -37 49 -237 -37 47
3 1 -233 -37 51 -237 -37 47 -235 -37 45
3 1 -233 -37 51 -235 -37 45 -233 -37 45
3 1 -233 -37 51 -233 -37 45 -231 -37 45
3 1 -233 -37 51 -231 -37 45 -229 -37 47
3 1 -233 -37 51 -229 -37 47 -227 -37 49
3 1 -233 -37 51 -227 -37 49 -227 -37 51


0 Inlined: 1 1 -233 -33 31 1 0 0 0 1 0 0 0 1 stud2a.dat
0 Stud 2A
0 Name: stud2a.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 1 -233 -37 31 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 9 -229 -37 31 -229 -37 33
2 9 -229 -37 33 -230 -37 34
2 9 -230 -37 34 -231 -37 35
2 9 -231 -37 35 -233 -37 35
2 9 -233 -37 35 -235 -37 35
2 9 -235 -37 35 -236 -37 34
2 9 -236 -37 34 -237 -37 33
2 9 -237 -37 33 -237 -37 31
2 9 -237 -37 31 -237 -37 29
2 9 -237 -37 29 -236 -37 28
2 9 -236 -37 28 -235 -37 27
2 9 -235 -37 27 -233 -37 27
2 9 -233 -37 27 -231 -37 27
2 9 -231 -37 27 -230 -37 28
2 9 -230 -37 28 -229 -37 29
2 9 -229 -37 29 -229 -37 31

0 Inlined: 1 1 -233 -37 31 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 9 -227 -37 31 -227 -37 33
2 9 -227 -37 33 -229 -37 35
2 9 -229 -37 35 -231 -37 37
2 9 -231 -37 37 -233 -37 37
2 9 -233 -37 37 -235 -37 37
2 9 -235 -37 37 -237 -37 35
2 9 -237 -37 35 -239 -37 33
2 9 -239 -37 33 -239 -37 31
2 9 -239 -37 31 -239 -37 29
2 9 -239 -37 29 -237 -37 27
2 9 -237 -37 27 -235 -37 25
2 9 -235 -37 25 -233 -37 25
2 9 -233 -37 25 -231 -37 25
2 9 -231 -37 25 -229 -37 27
2 9 -229 -37 27 -227 -37 29
2 9 -227 -37 29 -227 -37 31


0 Inlined: 1 1 -233 -37 31 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 1 -229 -37 31 -229 -37 33 -229 -33 33 -229 -33 31
5 9 -229 -37 31 -229 -33 31 -229 -37 33 -229 -37 29
4 1 -229 -37 33 -230 -37 34 -230 -33 34 -229 -33 33
5 9 -229 -37 33 -229 -33 33 -230 -37 34 -229 -37 31
4 1 -230 -37 34 -231 -37 35 -231 -33 35 -230 -33 34
5 9 -230 -37 34 -230 -33 34 -231 -37 35 -229 -37 33
4 1 -231 -37 35 -233 -37 35 -233 -33 35 -231 -33 35
5 9 -231 -37 35 -231 -33 35 -233 -37 35 -230 -37 34
4 1 -233 -37 35 -235 -37 35 -235 -33 35 -233 -33 35
5 9 -233 -37 35 -233 -33 35 -235 -37 35 -231 -37 35
4 1 -235 -37 35 -236 -37 34 -236 -33 34 -235 -33 35
5 9 -235 -37 35 -235 -33 35 -236 -37 34 -233 -37 35
4 1 -236 -37 34 -237 -37 33 -237 -33 33 -236 -33 34
5 9 -236 -37 34 -236 -33 34 -237 -37 33 -235 -37 35
4 1 -237 -37 33 -237 -37 31 -237 -33 31 -237 -33 33
5 9 -237 -37 33 -237 -33 33 -237 -37 31 -236 -37 34
4 1 -237 -37 31 -237 -37 29 -237 -33 29 -237 -33 31
5 9 -237 -37 31 -237 -33 31 -237 -37 29 -237 -37 33
4 1 -237 -37 29 -236 -37 28 -236 -33 28 -237 -33 29
5 9 -237 -37 29 -237 -33 29 -236 -37 28 -237 -37 31
4 1 -236 -37 28 -235 -37 27 -235 -33 27 -236 -33 28
5 9 -236 -37 28 -236 -33 28 -235 -37 27 -237 -37 29
4 1 -235 -37 27 -233 -37 27 -233 -33 27 -235 -33 27
5 9 -235 -37 27 -235 -33 27 -233 -37 27 -236 -37 28
4 1 -233 -37 27 -231 -37 27 -231 -33 27 -233 -33 27
5 9 -233 -37 27 -233 -33 27 -231 -37 27 -235 -37 27
4 1 -231 -37 27 -230 -37 28 -230 -33 28 -231 -33 27
5 9 -231 -37 27 -231 -33 27 -230 -37 28 -233 -37 27
4 1 -230 -37 28 -229 -37 29 -229 -33 29 -230 -33 28
5 9 -230 -37 28 -230 -33 28 -229 -37 29 -231 -37 27
4 1 -229 -37 29 -229 -37 31 -229 -33 31 -229 -33 29
5 9 -229 -37 29 -229 -33 29 -229 -37 31 -230 -37 28

0 Inlined: 1 1 -233 -37 31 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 Official LCad update 98-10

4 1 -227 -37 31 -227 -37 33 -227 -33 33 -227 -33 31
5 9 -227 -37 31 -227 -33 31 -227 -37 33 -227 -37 29
4 1 -227 -37 33 -229 -37 35 -229 -33 35 -227 -33 33
5 9 -227 -37 33 -227 -33 33 -229 -37 35 -227 -37 31
4 1 -229 -37 35 -231 -37 37 -231 -33 37 -229 -33 35
5 9 -229 -37 35 -229 -33 35 -231 -37 37 -227 -37 33
4 1 -231 -37 37 -233 -37 37 -233 -33 37 -231 -33 37
5 9 -231 -37 37 -231 -33 37 -233 -37 37 -229 -37 35
4 1 -233 -37 37 -235 -37 37 -235 -33 37 -233 -33 37
5 9 -233 -37 37 -233 -33 37 -235 -37 37 -231 -37 37
4 1 -235 -37 37 -237 -37 35 -237 -33 35 -235 -33 37
5 9 -235 -37 37 -235 -33 37 -237 -37 35 -233 -37 37
4 1 -237 -37 35 -239 -37 33 -239 -33 33 -237 -33 35
5 9 -237 -37 35 -237 -33 35 -239 -37 33 -235 -37 37
4 1 -239 -37 33 -239 -37 31 -239 -33 31 -239 -33 33
5 9 -239 -37 33 -239 -33 33 -239 -37 31 -237 -37 35
4 1 -239 -37 31 -239 -37 29 -239 -33 29 -239 -33 31
5 9 -239 -37 31 -239 -33 31 -239 -37 29 -239 -37 33
4 1 -239 -37 29 -237 -37 27 -237 -33 27 -239 -33 29
5 9 -239 -37 29 -239 -33 29 -237 -37 27 -239 -37 31
4 1 -237 -37 27 -235 -37 25 -235 -33 25 -237 -33 27
5 9 -237 -37 27 -237 -33 27 -235 -37 25 -239 -37 29
4 1 -235 -37 25 -233 -37 25 -233 -33 25 -235 -33 25
5 9 -235 -37 25 -235 -33 25 -233 -37 25 -237 -37 27
4 1 -233 -37 25 -231 -37 25 -231 -33 25 -233 -33 25
5 9 -233 -37 25 -233 -33 25 -231 -37 25 -235 -37 25
4 1 -231 -37 25 -229 -37 27 -229 -33 27 -231 -33 25
5 9 -231 -37 25 -231 -33 25 -229 -37 27 -233 -37 25
4 1 -229 -37 27 -227 -37 29 -227 -33 29 -229 -33 27
5 9 -229 -37 27 -229 -33 27 -227 -37 29 -231 -37 25
4 1 -227 -37 29 -227 -37 31 -227 -33 31 -227 -33 29
5 9 -227 -37 29 -227 -33 29 -227 -37 31 -229 -37 27

0 Inlined: 1 1 -233 -37 31 2 0 0 0 0 0 0 0 2 ring2.dat
0 Official LCad update 98-10

4 1 -233 -37 35 -235 -37 35 -235 -37 37 -233 -37 37
4 1 -235 -37 35 -236 -37 34 -237 -37 35 -235 -37 37
4 1 -236 -37 34 -237 -37 33 -239 -37 33 -237 -37 35
4 1 -237 -37 33 -237 -37 31 -239 -37 31 -239 -37 33
4 1 -237 -37 31 -237 -37 29 -239 -37 29 -239 -37 31
4 1 -237 -37 29 -236 -37 28 -237 -37 27 -239 -37 29
4 1 -236 -37 28 -235 -37 27 -235 -37 25 -237 -37 27
4 1 -235 -37 27 -233 -37 27 -233 -37 25 -235 -37 25
4 1 -233 -37 27 -231 -37 27 -231 -37 25 -233 -37 25
4 1 -231 -37 27 -230 -37 28 -229 -37 27 -231 -37 25
4 1 -230 -37 28 -229 -37 29 -227 -37 29 -229 -37 27
4 1 -229 -37 29 -229 -37 31 -227 -37 31 -227 -37 29
4 1 -229 -37 31 -229 -37 33 -227 -37 33 -227 -37 31
4 1 -229 -37 33 -230 -37 34 -229 -37 35 -227 -37 33
4 1 -230 -37 34 -231 -37 35 -231 -37 37 -229 -37 35
4 1 -231 -37 35 -233 -37 35 -233 -37 37 -231 -37 37

0


0 Inlined: 1 0 -233 -55 -179 1 0 0 0 0 -1 0 1 0 3062B.DAT
0 Brick  1 x  1 Round

0 Inlined: 1 0 -233 -55 -160 1 0 0 0 0 -1 0 2 0 peghole.dat
0 Peg Hole End

0 Inlined: 1 0 -233 -55 -160 8 0 0 0 0 -8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -225 -55 -160 -226 -58 -160
2 8 -226 -58 -160 -227 -61 -160
2 8 -227 -61 -160 -230 -62 -160
2 8 -230 -62 -160 -233 -63 -160
2 8 -233 -63 -160 -236 -62 -160
2 8 -236 -62 -160 -239 -61 -160
2 8 -239 -61 -160 -240 -58 -160
2 8 -240 -58 -160 -241 -55 -160
2 8 -241 -55 -160 -240 -52 -160
2 8 -240 -52 -160 -239 -49 -160
2 8 -239 -49 -160 -236 -48 -160
2 8 -236 -48 -160 -233 -47 -160
2 8 -233 -47 -160 -230 -48 -160
2 8 -230 -48 -160 -227 -49 -160
2 8 -227 -49 -160 -226 -52 -160
2 8 -226 -52 -160 -225 -55 -160

0 Inlined: 1 0 -233 -55 -156 8 0 0 0 0 -8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -225 -55 -156 -226 -58 -156
2 8 -226 -58 -156 -227 -61 -156
2 8 -227 -61 -156 -230 -62 -156
2 8 -230 -62 -156 -233 -63 -156
2 8 -233 -63 -156 -236 -62 -156
2 8 -236 -62 -156 -239 -61 -156
2 8 -239 -61 -156 -240 -58 -156
2 8 -240 -58 -156 -241 -55 -156
2 8 -241 -55 -156 -240 -52 -156
2 8 -240 -52 -156 -239 -49 -156
2 8 -239 -49 -156 -236 -48 -156
2 8 -236 -48 -156 -233 -47 -156
2 8 -233 -47 -156 -230 -48 -156
2 8 -230 -48 -156 -227 -49 -156
2 8 -227 -49 -156 -226 -52 -156
2 8 -226 -52 -156 -225 -55 -156

0 Inlined: 1 0 -233 -55 -156 6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -227 -55 -156 -227 -57 -156
2 8 -227 -57 -156 -229 -59 -156
2 8 -229 -59 -156 -231 -61 -156
2 8 -231 -61 -156 -233 -61 -156
2 8 -233 -61 -156 -235 -61 -156
2 8 -235 -61 -156 -237 -59 -156
2 8 -237 -59 -156 -239 -57 -156
2 8 -239 -57 -156 -239 -55 -156
2 8 -239 -55 -156 -239 -53 -156
2 8 -239 -53 -156 -237 -51 -156
2 8 -237 -51 -156 -235 -49 -156
2 8 -235 -49 -156 -233 -49 -156
2 8 -233 -49 -156 -231 -49 -156
2 8 -231 -49 -156 -229 -51 -156
2 8 -229 -51 -156 -227 -53 -156
2 8 -227 -53 -156 -227 -55 -156

0 Inlined: 1 0 -233 -55 -160 8 0 0 0 0 -8 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -225 -55 -160 -226 -58 -160 -226 -58 -156 -225 -55 -156
5 8 -225 -55 -160 -225 -55 -156 -226 -58 -160 -226 -52 -160
4 0 -226 -58 -160 -227 -61 -160 -227 -61 -156 -226 -58 -156
5 8 -226 -58 -160 -226 -58 -156 -227 -61 -160 -225 -55 -160
4 0 -227 -61 -160 -230 -62 -160 -230 -62 -156 -227 -61 -156
5 8 -227 -61 -160 -227 -61 -156 -230 -62 -160 -226 -58 -160
4 0 -230 -62 -160 -233 -63 -160 -233 -63 -156 -230 -62 -156
5 8 -230 -62 -160 -230 -62 -156 -233 -63 -160 -227 -61 -160
4 0 -233 -63 -160 -236 -62 -160 -236 -62 -156 -233 -63 -156
5 8 -233 -63 -160 -233 -63 -156 -236 -62 -160 -230 -62 -160
4 0 -236 -62 -160 -239 -61 -160 -239 -61 -156 -236 -62 -156
5 8 -236 -62 -160 -236 -62 -156 -239 -61 -160 -233 -63 -160
4 0 -239 -61 -160 -240 -58 -160 -240 -58 -156 -239 -61 -156
5 8 -239 -61 -160 -239 -61 -156 -240 -58 -160 -236 -62 -160
4 0 -240 -58 -160 -241 -55 -160 -241 -55 -156 -240 -58 -156
5 8 -240 -58 -160 -240 -58 -156 -241 -55 -160 -239 -61 -160
4 0 -241 -55 -160 -240 -52 -160 -240 -52 -156 -241 -55 -156
5 8 -241 -55 -160 -241 -55 -156 -240 -52 -160 -240 -58 -160
4 0 -240 -52 -160 -239 -49 -160 -239 -49 -156 -240 -52 -156
5 8 -240 -52 -160 -240 -52 -156 -239 -49 -160 -241 -55 -160
4 0 -239 -49 -160 -236 -48 -160 -236 -48 -156 -239 -49 -156
5 8 -239 -49 -160 -239 -49 -156 -236 -48 -160 -240 -52 -160
4 0 -236 -48 -160 -233 -47 -160 -233 -47 -156 -236 -48 -156
5 8 -236 -48 -160 -236 -48 -156 -233 -47 -160 -239 -49 -160
4 0 -233 -47 -160 -230 -48 -160 -230 -48 -156 -233 -47 -156
5 8 -233 -47 -160 -233 -47 -156 -230 -48 -160 -236 -48 -160
4 0 -230 -48 -160 -227 -49 -160 -227 -49 -156 -230 -48 -156
